2020-01-01,Original Registration,BEV (Battery Electric Vehicle),48
2020-01-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,25
2020-01-01,Original Registration,ICE (Internal Combustion Engine),1297
2020-01-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),1
2020-01-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),10
2020-01-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),28
2020-01-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),7
2020-01-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,18
2020-01-01,Registration at time of Transfer,ICE (Internal Combustion Engine),1976
2020-01-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),4
2020-01-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),30
2020-01-01,Registration Renewal,BEV (Battery Electric Vehicle),64
2020-01-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,207
2020-01-01,Registration Renewal,ICE (Internal Combustion Engine),14214
2020-01-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),8
2020-01-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),26
2020-01-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),258
2020-02-01,Original Registration,BEV (Battery Electric Vehicle),16
2020-02-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,18
2020-02-01,Original Registration,ICE (Internal Combustion Engine),1137
2020-02-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),2
2020-02-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),5
2020-02-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),19
2020-02-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),5
2020-02-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,28
2020-02-01,Registration at time of Transfer,ICE (Internal Combustion Engine),2200
